YKR065C	118.885672
YJR104C	76043.0
YLL011W	4744.0
YOR353C	1811.0
YGL127C	2888.0
YDR006C	1891.0
YMR016C	2287.0
YNR034W	4945.0
YCR073W-A	5788.0
YGR248W	5890.0
YEL059C-A	1094.0
YJL192C	4917.0
YJR159W	1193.0
YDL246C	1139.0
YMR066W	731.0
YCL054W	5428.0
YGL093W	2684.0
YDR356W	3057.0
YDR201W	1457.0
YJR010C-A	3338.0
YMR117C	2103.0
YER018C	1866.0
YPL124W	1475.0
YML055W	4963.0
YKR037C	2093.0
YLR066W	4668.0
YKL042W	2464.0
YAL047C	1185.0
YHR172W	1794.0
YNL126W	1528.0
YKL184W	2417.0
YOL052C	6674.0
YPR069C	22577.0
YLR146C	3562.0
YEL031W	15064.0
YGR236C	1183.0
YDR504C	3318.0
YMR191W	3.0
YLR313C	672.0
YER150W	4389.0
YHR136C	2180.0
YHL022C	1339.0
YHR152W	937.0
YKR031C	1781.0
YHR153C	0
YPL130W	5335.0
YMR017W	0
YOL091W	0
YBR250W	907.0
YDR104C	162.0
YER046W	0
YLR341W	1283.0
YAL009W	1104.0
YPL138C	1704.0
YOR148C	1012.0
YBR152W	2525.0
YLR424W	556.0
YDR464W	1422.0
YOR214C	21663.0
YGR059W	898.0
YER115C	1177.0
YNL204C	0
YDR523C	2611.0
YDR522C	238.0
YJL127C	660.0
YPL175W	1315.0
YER148W	4563.0
YOL148C	2108.0
YMR179W	319.0
YKL020C	757.0
YER161C	3223.0
YDR392W	1593.0
YGR063C	8567.0
YML010W	9928.0
YBR081C	2320.0
YLR055C	2347.0
YNL224C	1832.0
YIR012W	6705.0
YHR041C	3966.0
YER022W	3342.0
YGR104C	1756.0
YBR253W	3080.0
YDR308C	1994.0
YCR081W	534.0
YML034W	2065.0
YCR018C	1777.0
YDL133W	714.0
YOR247W	3304.0
YLR082C	1302.0
YKR091W	1187.0
YPL033C	0
YGL097W	9555.0
YLR119W	1479.0
YBL106C	749.0
YPR032W	2184.0
YCL037C	26393.0
YDR292C	4444.0
YKL154W	5274.0
YNL189W	8820.0
YKL122C	4248.0
YKR092C	9434.0
YPR088C	8411.0
YPL243W	8214.0
YPL210C	6363.0
YJL092W	673.0
YMR101C	28336.0
YNL138W	8760.0
YKL086W	1479.0
YLL024C	229625.0
YER103W	13647.0
YJR045C	54905.0
YDR293C	8259.0
YBR169C	6616.0
YHR066W	5564.0
YDR312W	2545.0
YBR283C	8385.0
YKL124W	722.0
YLR006C	1790.0
YCR073C	123.0
YNR031C	1186.0
YLR005W	2340.0
YIL143C	2137.0
YIL030C	2480.0
YDR443C	1512.0
YPL042C	628.0
YNL025C	707.0
YPL232W	6133.0
YLR250W	5115.0
YHR184W	216.0
YOR242C	3000.0
YLR369W	3335.0
YDR086C	10099.0
YLR452C	2900.0
YPL092W	865.0
YNL222W	1620.0
YDR160W	515.0
YJL156C	708.0
YHR064C	41718.0
YNL309W	1515.0
YMR053C	570.0
YMR019W	392.0
YHR178W	310.0
YKL072W	261.0
YOR047C	721.0
YLR362W	1533.0
YHR084W	2668.0
YOR219C	1395.0
YDR410C	1719.0
YLR389C	8034.0
YJR117W	9882.0
YFL026W	4771.0
YKL178C	2561.0
YCL032W	2094.0
YDR103W	1766.0
YKL209C	2898.0
YDL159W	1466.0
YDL130W-A	6701.0
YIL126W	4405.0
YLR150W	70456.0
YDR082W	14.0
YDR463W	1005.0
YCL008C	1129.0
YHR006W	610.0
YLR375W	1838.0
YDL048C	1537.0
YGL184C	2280.0
YIR011C	2120.0
YGL022W	5781.0
YLR305C	1920.0
YBL034C	1269.0
YLR045C	3476.0
YGL169W	2610.0
YPR086W	4262.0
YIL162W	2368.0
YPR151C	1187.0
YNL244C	17154.0
YBR294W	711.0
YLR092W	1348.0
YDR310C	2527.0
YDR172W	26399.0
YPL057C	2007.0
YDR297W	5344.0
YML052W	7813.0
YBR111W-A	2657.0
YGL162W	593.0
YPL029W	882.0
YPL032C	4216.0
YHR181W	2788.0
YPL163C	2043.0
YAL011W	1122.0
YGR002C	2332.0
YBR231C	1754.0
YLR385C	1684.0
YAR003W	1114.0
YKL018W	3950.0
YBR175W	1127.0
YJL187C	1047.0
YDR126W	36.0
YAR042W	4819.0
YPL016W	2331.0
YER111C	1278.0
YDR146C	1179.0
YLR182W	3241.0
YNR004W	1720.0
YMR149W	8573.0
YFL049W	2501.0
YDR334W	765.0
YNL081C	2875.0
YOR166C	1307.0
YNL187W	1250.0
YDR395W	7202.0
YOR179C	2404.0
YDR416W	1377.0
YGR129W	2581.0
YIL047C	2229.0
YLR251W	1611.0
YAL014C	1672.0
YDL063C	3014.0
YJL004C	999.0
YPR095C	279.0
YGL243W	1204.0
YJL035C	1336.0
YLR316C	1205.0
YBR261C	3594.0
YDR167W	4008.0
YML015C	2316.0
YDR145W	4067.0
YML098W	1522.0
YPL129W	5966.0
YGR274C	1633.0
YCR042C	1627.0
YPL011C	2481.0
YMR005W	3562.0
YBR198C	5459.0
YMR227C	1510.0
YML114C	2097.0
YMR236W	4762.0
YJR046W	1866.0
YPR048W	3729.0
YLR354C	44083.0
YGR046W	1666.0
YGL232W	3309.0
YIL129C	1005.0
YMR028W	1580.0
YBR069C	3424.0
YOL020W	4315.0
YJL083W	207.0
YPR140W	1471.0
YPL128C	3130.0
YBR150C	779.0
YEL048C	2388.0
YNL087W	5242.0
YHR003C	3419.0
YKL027W	4922.0
YBR044C	1158.0
YPL180W	1750.0
YDR212W	16756.0
YGR205W	4577.0
YHR159W	1136.0
YMR291W	5299.0
YER071C	1886.0
YJR116W	1840.0
YLR426W	2036.0
YNL176C	1569.0
YAL064C-A	1340.0
YML081W	1550.0
YJL052W	80420.0
YBR223C	1095.0
YOR337W	1735.0
YBR083W	1151.0
YPR080W	533920.0
YBR118W	532551.0
YBL088C	1137.0
YGR099W	889.0
YML064C	1543.0
YNL253W	1530.0
YKL028W	3514.0
YKR062W	3969.0
YDR311W	3260.0
YPL122C	2270.0
YDR460W	2530.0
YPR056W	1971.0
YDR079C-A	1612.0
YOR352W	2859.0
YBR123C	2691.0
YAL001C	1809.0
YGR047C	1718.0
YDR362C	1603.0
YOR110W	3046.0
YPL007C	1632.0
YGR186W	4780.0
YGR005C	4632.0
YKL140W	3189.0
YDR058C	894.0
YMR313C	2339.0
YKR089C	2303.0
YOR081C	1922.0
YPL157W	1302.0
YGR024C	2451.0
YJR156C	752.0
YNL332W	1262.0
YDL244W	1344.0
YBR240C	1226.0
YDL080C	1453.0
YGR144W	1728.0
YFL058W	1193.0
YOR192C	1244.0
YLR004C	3894.0
YDR438W	0
YLR237W	1612.0
YOR143C	2263.0
YER063W	8445.0
YNL139C	2258.0
YOL072W	1358.0
YHR167W	2364.0
YPR045C	3066.0
YMR260C	21045.0
YJL138C	92322.0
YMR146C	17836.0
YDR429C	12175.0
YPR041W	30676.0
YPR016C	15404.0
YHR005C-A	10765.0
YGR181W	9776.0
YJL143W	10216.0
YOR297C	1778.0
YGR033C	2644.0
YDL217C	1533.0
YPL063W	7101.0
YJL054W	3862.0
YJR135W-A	7334.0
YEL020W-A	5940.0
YBR067C	14370.0
YGL145W	2401.0
YER011W	1171.0
YOR009W	1925.0
YDR468C	2987.0
YOL018C	1929.0
YIL137C	5216.0
YOR252W	3718.0
YKL056C	90676.0
YER007C-A	8015.0
YMR269W	2965.0
YOR091W	5032.0
YLR262C-A	9949.0
YOR052C	2550.0
YJR085C	2715.0
YPR098C	3141.0
YLR118C	4694.0
YDR107C	1162.0
YER113C	1985.0
YDR105C	3441.0
YGR260W	3790.0
YOR194C	2599.0
YBL054W	2059.0
YNL273W	1096.0
YKR010C	1366.0
YER184C	5.0
YJL171C	4773.0
YJL093C	4.0
YDR457W	2853.0
YPR133W-A	6857.0
YOR045W	3181.0
YNL121C	14978.0
YOL006C	4130.0
YNL088W	3960.0
YLR234W	727.0
YJR066W	1323.0
YKL203C	1773.0
YBR162C	5693.0
YGR221C	857.0
YLR183C	740.0
YNL300W	6737.0
YGR096W	319.0
YJL016W	2388.0
YJL164C	3555.0
YPL203W	2944.0
YKL166C	2563.0
YGL186C	1181.0
YLL028W	3171.0
YGR138C	2938.0
YPR156C	3768.0
YOR273C	3846.0
YKL174C	764.0
YMR156C	1243.0
YMR261C	9965.0
YHR099W	3744.0
YPL176C	505.0
YOR256C	738.0
YNL299W	1329.0
YMR233W	1982.0
YJL129C	672.0
YKR050W	0
YJL087C	3511.0
YOL093W	2941.0
YNR046W	9721.0
YOL124C	2697.0
YML005W	1241.0
YOL125W	1492.0
YKR056W	2427.0
YDL112W	2626.0
YPL030W	3625.0
YMR259C	2995.0
YDR165W	6694.0
YML014W	1983.0
YDR007W	2532.0
YKL211C	14850.0
YGL026C	30438.0
YDR407C	2048.0
YMR218C	1131.0
YBR254C	2053.0
YDR246W	2989.0
YOR115C	2037.0
YGR166W	1421.0
YDR108W	1206.0
YLR043C	19160.0
YKR079C	2667.0
YER093C	733.0
YDL015C	7707.0
YBR058C-A	3371.0
YML100W	12628.0
YDL060W	4912.0
YLR435W	4657.0
YOR006C	2652.0
YKL033W	1244.0
YJR136C	1211.0
YML085C	11926.0
YLR212C	3148.0
YKL034W	769.0
YCR084C	9774.0
YLR425W	509.0
YDR100W	4597.0
YMR071C	5577.0
YDR084C	2275.0
YKR088C	3979.0
YOR344C	866.0
YPL207W	4079.0
YGL050W	3821.0
YOR295W	846.0
YKL210W	32355.0
YDR390C	3562.0
YPR066W	1646.0
YHR111W	3270.0
YOR339C	1331.0
YLR306W	1679.0
YDR177W	8210.0
YBR082C	14172.0
YDR059C	3333.0
YER100W	2708.0
YMR022W	2692.0
YEL012W	2030.0
YDL064W	5656.0
YLL039C	4541.0
YNL186W	4079.0
YKR098C	220.0
YJL197W	3179.0
YBL067C	1759.0
YBR058C	3554.0
YMR304W	3426.0
YPL072W	868.0
YDL122W	5029.0
YER151C	6584.0
YER144C	771.0
YIL156W	707.0
YMR223W	1597.0
YER098W	1350.0
YGR184C	3840.0
YLR024C	301.0
YML013W	3056.0
YDL091C	1356.0
YMR067C	3630.0
YDR330W	2492.0
YJL048C	2127.0
YLR224W	299.0
YGR048W	3773.0
YDL190C	4158.0
YKL010C	3065.0
YOR075W	1797.0
YML088W	702.0
YBR006W	3214.0
YDL170W	1226.0
YDL210W	0
YDR470C	1376.0
YKL035W	26200.0
YDL169C	1180.0
YAR027W	1690.0
YPL186C	1145.0
YKR044W	1500.0
YPL003W	1140.0
YFR026C	1016.0
YPL020C	1567.0
YIL031W	454.0
YOR191W	1434.0
YDR207C	1199.0
YBR173C	2054.0
YML021C	1854.0
YDR213W	746.0
YGR072W	2274.0
YLR193C	1172.0
YLR168C	2740.0
YDR185C	1523.0
YJL130C	29323.0
YEL021W	13482.0
YML106W	14295.0
YBL039C	21121.0
YJR041C	3271.0
YDR520C	780.0
YDR400W	2610.0
YNR012W	2498.0
YIL008W	3329.0
YPR152C	1241.0
YML029W	1822.0
YLR132C	2081.0
YGL098W	1290.0
YDL058W	3460.0
YPL230W	210.0
YJL109C	8151.0
YKL099C	2383.0
YLR222C	5561.0
YML093W	4748.0
YMR093W	4501.0
YJL069C	5255.0
YBL004W	3410.0
YLR409C	3719.0
YGR090W	6359.0
YOR004W	3275.0
YIL091C	3750.0
YKR060W	3156.0
YDR324C	4082.0
YDR398W	4755.0
YDR449C	4319.0
YGR128C	7347.0
YHR196W	6323.0
YJR049C	3317.0
YEL040W	6896.0
YEL035C	1133.0
YEL005C	2151.0
YLR386W	2539.0
YCL063W	1041.0
YNL054W	985.0
YOR106W	1394.0
YDL077C	1347.0
YGL212W	2444.0
YML115C	3403.0
Q0140	3940.0
YMR088C	673.0
YBR293W	8712.0
YCL069W	2772.0
YDR119W	3911.0
YDL128W	3352.0
YGL258W	694.0
YER128W	1988.0
YBR235W	1063.0
YIL056W	1180.0
YER064C	1253.0
YDR247W	784.0
YIL135C	2180.0
YOR054C	1413.0
YGR065C	1564.0
YLR373C	2065.0
YBR105C	5114.0
YNL212W	4050.0
YIL017C	1156.0
YGL227W	2183.0
YPL253C	693.0
YLR410W	6646.0
YIR014W	1188.0
YHR039C-A	29531.0
YPL234C	3943.0
YHR026W	9361.0
YGR105W	3010.0
YHR060W	2287.0
YOR332W	40566.0
YKL080W	16708.0
YLR447C	14016.0
YGR020C	11748.0
YHL035C	1217.0
YDR049W	3086.0
YNL321W	1348.0
YGR106C	12800.0
YKL119C	2843.0
YBR097W	665.0
YPL045W	1798.0
YOR132W	2829.0
YMR077C	1665.0
YKL041W	3465.0
YJR102C	2111.0
YPL065W	1408.0
YHR012W	4474.0
YPL120W	1625.0
YLR396C	2169.0
YLR240W	1561.0
YJL154C	4037.0
YLR417W	1784.0
YLR360W	749.0
YDR495C	1316.0
YDR080W	1771.0
YGL095C	3072.0
YKR020W	1696.0
YDR484W	2363.0
YJL029C	2504.0
YDR027C	2323.0
YJR044C	2441.0
YOR069W	3969.0
YGR141W	746.0
YDR200C	926.0
YOL129W	3000.0
YJR126C	60.0
YML041C	1243.0
YDR485C	1253.0
YGL104C	472.0
YNL246W	3120.0
YAL002W	1353.0
YGL225W	20537.0
YLR337C	3203.0
YLR181C	4268.0
YER072W	5416.0
YFL004W	5824.0
YPL019C	8066.0
YJL012C	13396.0
YJL222W	279.0
YOR359W	3371.0
YML076C	1383.0
YNL197C	5072.0
YDL224C	3069.0
YOR083W	2478.0
YDR374W-A	4812.0
YNL283C	2048.0
YOL105C	3698.0
YHL028W	320.0
YHR134W	1168.0
YOR230W	21883.0
YOR229W	3364.0
YIL101C	903.0
YLR090W	1886.0
YJR133W	2621.0
YDR369C	437.0
YLR070C	1182.0
YJR067C	2334.0
YNL107W	1257.0
YPL252C	3358.0
YJL141C	1639.0
YAL037W	1153.0
YAL064W-B	1219.0
YAL064W	0
YAL065C	0
YHR161C	2741.0
YGR241C	3634.0
YML007W	2111.0
YHL009C	1947.0
YIR018W	472.0
YDR259C	682.0
YOL028C	1719.0
YAR023C	1168.0
YAR028W	1641.0
YAR064W	1520.0
YAR035W	1047.0
YBL028C	6210.0
YBL029C-A	3220.0
YBL029W	1199.0
YBL071C	1128.0
YBL081W	1549.0
YBL086C	1567.0
YBL111C	1211.0
YBL113C	881.0
YBR216C	2445.0
YGL060W	1994.0
YBR013C	8467.0
YBR016W	2167.0
YBR027C	1267.0
YBR053C	6080.0
YBR056W	6076.0
YBR062C	2663.0
YBR063C	1276.0
YBR071W	1600.0
YBR090C	9525.0
YBR137W	2402.0
YBR138C	366.0
YBR184W	528.0
YBR197C	1360.0
YBR219C	1703.0
YBR220C	1020.0
YBR221W-A	1761.0
YBR225W	1704.0
YBR238C	1748.0
YBR241C	2592.0
YBR242W	2636.0
YBR259W	1951.0
YBR285W	1276.0
YBR287W	2475.0
YDR135C	4264.0
YDR325W	1535.0
YGR203W	3108.0
YHR135C	4031.0
YER123W	3080.0
YCL002C	0
YCL012C	2022.0
YCL021W-A	1385.0
YCL042W	12339.0
YCL049C	919.0
YCL068C	0
YCR006C	0
YCR007C	590.0
YCR016W	3782.0
YCR023C	1345.0
YCR043C	4388.0
YCR051W	4546.0
YCR061W	1083.0
YCR085W	1214.0
YCR087C-A	4253.0
YCR099C	0
YLR272C	1533.0
YLL055W	1122.0
YPL087W	1712.0
YDL012C	2988.0
YDL057W	1184.0
YDL085C-A	4648.0
YDL086W	8453.0
YDL109C	195.0
YDL114W	1051.0
YDL129W	1467.0
YDL144C	2760.0
YDL157C	1532.0
YDL176W	339.0
YDL177C	1333.0
YDL180W	830.0
YDL183C	764.0
YDL199C	1263.0
YDL206W	1128.0
YDL211C	2152.0
YDL218W	1130.0
YDL241W	1300.0
YDR018C	1165.0
YDR029W	0
YDR034W-B	2379.0
YDR042C	1309.0
YDR061W	3422.0
YDR102C	498.0
YDR114C	1179.0
YDR124W	7763.0
YDR131C	538.0
YDR209C	1208.0
YDR210W	2333.0
YDR222W	1225.0
YDR239C	1325.0
YDR248C	3301.0
YDR249C	1261.0
YDR338C	1258.0
YDR366C	1244.0
YDR415C	1217.0
YDR444W	851.0
YDR514C	863.0
YDR541C	613.0
YEL004W	795.0
YEL006W	1008.0
YEL041W	600.0
YLL012W	2544.0
YLR020C	1879.0
YEL008W	1158.0
YEL025C	694.0
YEL043W	2379.0
YEL067C	1835.0
YEL068C	1289.0
YEL076C	1141.0
YEL077C	1172.0
YBL060W	755.0
YER041W	642.0
YER010C	1584.0
YER034W	3666.0
YER039C-A	675.0
YER053C-A	7972.0
YER084W	2230.0
YER135C	1205.0
YER137C	1130.0
YER158C	784.0
YER186C	0
YER187W	2706.0
YER189W	0
YMR040W	1281.0
YDL072C	8579.0
YDL120W	2716.0
YFR007W	1437.0
YFL012W	1186.0
YFL040W	0
YFL051C	0
YFL064C	1259.0
YFL065C	1272.0
YFL066C	994.0
YFL068W	0
YFR018C	2119.0
YFR045W	710.0
YFR057W	1352.0
YDR319C	2213.0
YOL128C	705.0
YGL015C	0
YGL034C	1202.0
YGL036W	1352.0
YGL039W	4487.0
YGL081W	1179.0
YGL082W	3783.0
YGL108C	2525.0
YGL114W	1037.0
YGL117W	1858.0
YGL118C	1294.0
YGL138C	1392.0
YGL140C	1831.0
YGL159W	1951.0
YGL185C	1456.0
YGL193C	0
YGL230C	1241.0
YGL235W	0
YGL258W-A	1252.0
YGL262W	1202.0
YGR016W	737.0
YGR017W	2840.0
YGR018C	1347.0
YGR026W	4219.0
YGR050C	1136.0
YGR054W	14358.0
YGR067C	0
YGR079W	0
YGR117C	2276.0
YGR122W	1463.0
YGR125W	1631.0
YGR126W	2147.0
YGR127W	1083.0
YGR153W	1219.0
YGR201C	2552.0
YGR237C	1503.0
YGR283C	1895.0
YLR298C	1777.0
YJL059W	1656.0
YHL005C	1275.0
YHL008C	819.0
YHL012W	0
YHL017W	2037.0
YHL026C	1057.0
YHL042W	1324.0
YHL044W	1177.0
YHL049C	1221.0
YHL050C	897.0
YMR241W	13593.0
YDR451C	857.0
YHR022C	1575.0
YHR033W	2162.0
YHR045W	2653.0
YHR054C	1167.0
YHR078W	550.0
YHR112C	3852.0
YHR131C	413.0
YHR140W	3489.0
YHR173C	149.0
YHR182W	663.0
YHR202W	1079.0
YHR210C	898.0
YHR212W-A	2383.0
YHR213W	1318.0
YHR218W	635.0
YHR219W	0
YIL006W	0
YNL263C	3070.0
YCR059C	3137.0
YIL001W	510.0
YIL024C	1436.0
YIL054W	925.0
YIL060W	0
YIL067C	2063.0
YIL089W	1137.0
YIL092W	1751.0
YIL161W	2246.0
YIL165C	33873.0
YIL177C	585.0
YGR172C	2382.0
YGL198W	1105.0
YGL161C	2083.0
YIR016W	0
YIR042C	1014.0
YJL027C	1148.0
YJL043W	0
YJL045W	10170.0
YJL068C	9042.0
YJL070C	1569.0
YJL107C	1480.0
YJL118W	1476.0
YJL132W	2241.0
YJL163C	0
YJL193W	439.0
YJL206C	483.0
YJL213W	58.0
YJL218W	1265.0
YJL225C	585.0
YJR011C	815.0
YJR012C	1257.0
YJR015W	639.0
YJR056C	1685.0
YJR079W	907.0
YJR084W	2125.0
YJR096W	5551.0
YJR098C	1230.0
YJR115W	1405.0
YJR120W	1325.0
YJR124C	736.0
YJR142W	3185.0
YJR146W	1266.0
YJR154W	1197.0
YKL095W	1891.0
YKL094W	6896.0
YLR200W	6599.0
YIL023C	14940.0
YKL033W-A	12770.0
YKL050C	3515.0
YKL063C	2223.0
YKL069W	3380.0
YKL070W	0
YKL071W	115509.0
YKL075C	2101.0
YKL091C	4332.0
YKL107W	947.0
YKL162C	1261.0
YKL222C	0
YKR005C	1126.0
YKR011C	1750.0
YKR015C	766.0
YKR018C	5866.0
YKR041W	117.0
YKR045C	1880.0
YKR075C	1928.0
YKR078W	1556.0
YKR104W	3244.0
YMR284W	1273.0
YMR106C	1548.0
YHL014C	1392.0
YLL032C	1510.0
YLL053C	1216.0
YLL054C	216.0
YLL056C	2805.0
YLL058W	933.0
YLL066C	1156.0
YLL067C	2187.0
YLR001C	1460.0
YLR031W	0
YLR036C	1489.0
YLR042C	120550.0
YLR053C	0
YLR108C	1137.0
YLR125W	1305.0
YLR146W-A	4685.0
YLR149C	1409.0
YLR152C	1711.0
YLR156W	0
YLR159W	0
YLR161W	1226.0
YLR162W	4626.0
YLR173W	474.0
YLR225C	3466.0
YLR257W	12312.0
YLR278C	1069.0
YLR283W	639.0
YLR287C	4763.0
YLR297W	1251.0
YLR326W	1849.0
YLR358C	1470.0
YLR361C-A	2279.0
YLR363W-A	3958.0
YLR406C-A	2102.0
YLR407W	2984.0
YLR419W	4875.0
YLR446W	361.0
YLR456W	1000.0
YLR460C	1258.0
YLR462W	1444.0
YLR464W	1152.0
YPR058W	2573.0
YBR104W	1529.0
YML038C	2384.0
YML002W	1080.0
YML003W	1184.0
YML018C	4289.0
YML020W	931.0
YML037C	1229.0
YML053C	1702.0
YML082W	2780.0
YML083C	1275.0
YML096W	1630.0
YML100W-A	1229.0
YML108W	2757.0
YML119W	1141.0
YML122C	1126.0
YML133C	2187.0
YML025C	3628.0
YMR007W	5926.0
YMR027W	7494.0
YMR082C	0
YMR084W	16168.0
YMR085W	1141.0
YMR099C	13988.0
YMR102C	1567.0
YMR114C	928.0
YMR141C	1282.0
YMR155W	579.0
YMR160W	1185.0
YMR181C	1378.0
YMR187C	15.0
YJR110W	1165.0
YMR206W	0
YMR209C	2161.0
YMR226C	17664.0
YMR244W	1244.0
YMR247W-A	1672.0
YMR253C	2736.0
YMR262W	1160.0
YMR265C	1283.0
YMR272W-B	1734.0
YMR310C	1919.0
YFR049W	3626.0
YER005W	1126.0
YOR064C	1204.0
YHR090C	1783.0
YKL067W	13884.0
YNL011C	1364.0
YNL018C	606.0
YNL019C	0
YNL033W	807.0
YNL035C	2758.0
YNL040W	2996.0
YNL046W	1475.0
YNL050C	3569.0
YNL058C	1431.0
YNL092W	952.0
YNL095C	1575.0
YNL108C	3675.0
YNL115C	2371.0
YNL122C	2275.0
YNL134C	18473.0
YNL140C	1402.0
YNL143C	4229.0
YNL144C	0
YNL146W	1584.0
YNL162W-A	966.0
YNL165W	1686.0
YNL184C	623.0
YNL190W	3075.0
YNL193W	1825.0
YNL194C	1995.0
YNL195C	1487.0
YNL234W	815.0
YNL320W	1779.0
YNR014W	2873.0
YNR048W	1828.0
YNR061C	773.0
YNR064C	700.0
YNR065C	1175.0
YNR066C	1055.0
YNR071C	1184.0
YOL019W	2074.0
YOL036W	500.0
YOL075C	651.0
YOL085C	0
YOL107W	1904.0
YOL159C-A	1190.0
YOL162W	0
YOR012W	737.0
YOR019W	597.0
YOR062C	1615.0
YOR097C	1013.0
YOR105W	2284.0
YOR186W	1385.0
YGR281W	3019.0
YOR238W	1868.0
YOR268C	1236.0
YOR283W	6910.0
YOR289W	2091.0
YOR292C	0
YOR296W	448.0
YOR302W	7438.0
YOR338W	0
YOR342C	1904.0
YOR385W	1981.0
YOR387C	1244.0
YOR389W	1580.0
YER074W-A	3784.0
YDR057W	1153.0
YML027W	1402.0
YBR183W	751.0
YKL100C	3553.0
YFR003C	1527.0
YKL126W	6096.0
YBR028C	3197.0
YOR291W	2090.0
YPL034W	286.0
YPL068C	1254.0
YPL071C	641.0
YPL077C	1184.0
YPL088W	2837.0
YPL108W	1066.0
YPL113C	506.0
YPL150W	804.0
YPL162C	2778.0
YPL191C	1736.0
YPL199C	5067.0
YPL216W	2135.0
YPL229W	1734.0
YPL245W	2765.0
YPL264C	1228.0
YPL277C	2553.0
YGR198W	1755.0
YOL092W	7945.0
YDR352W	4289.0
YPR003C	1387.0
YPR011C	1139.0
YPR027C	2135.0
YPR063C	3872.0
YPR064W	1155.0
YPR071W	1631.0
YPR078C	1140.0
YPR084W	572.0
YPR089W	2519.0
YPR114W	4480.0
YPR117W	437.0
YPR147C	1404.0
YPR148C	10986.0
YPR170W-B	3706.0
YPR174C	2582.0
YPR196W	574.0
YDR368W	14884.0
YPR204W	371.0
YLR120C	2585.0
YGL259W	1782.0
YIR039C	125.0
YDR349C	1085.0
YBR264C	1792.0
YNL304W	1243.0
YFL038C	17705.0
YER031C	8340.0
YGL210W	4023.0
YHR105W	2059.0
YKR014C	9752.0
YNL093W	1177.0
YLR262C	5189.0
YDR381W	26822.0
YKL214C	3470.0
YDR002W	22691.0
YIL063C	5129.0
YGL164C	2396.0
YDR545W	635.0
YER190W	635.0
YGR296W	635.0
YLR466W	913.0
YLR467W	585.0
YNL339C	1137.0
YPL283C	1922.0
YOR396W	635.0
YOR172W	267.0
YOR162C	622.0
YBR111C	6334.0
YHR017W	1905.0
YHR016C	2644.0
YNL138W-A	3426.0
YLR277C	2253.0
YDR326C	1886.0
YOR003W	442.0
YBR148W	0
YBR162W-A	2079.0
YMR089C	4411.0
YGR270W	2817.0
YPR107C	1922.0
YNL237W	1579.0
YJL139C	707.0
YOR087W	2628.0
YIR026C	4228.0
YJL056C	1057.0
YMR273C	1162.0
YML109W	691.0
YOL109W	52943.0
YNL310C	3648.0
YDR285W	391.0
YGL249W	0
YGR211W	12248.0
YOL154W	8105.0
YNR039C	1991.0
YER033C	1635.0
YLR130C	1872.0
YKL175W	766.0
YGR285C	46597.0
YNL241C	13982.0
