Protein name,Simulation abundance,Average degree,Average free proteins
metformin,316,0.014767932489451477,311.3333333333333
P62962,904,2.5902754025693295,334.6666666666667
Q3TIV5,272,0.19068736141906872,243.33333333333334
P13439,171,2.2174776564051637,60.666666666666664
Q9D6Z1,431,3.5670134827310225,17.333333333333332
Q99PV0,330,3.677074298930327,50.666666666666664
G5E829,61,0.21390374331550802,50.333333333333336
Q9JJK2,317,1.2669322709163346,178.0
Q8BK35,458,0.2607594936708861,389.3333333333333
P15116,666,2.87708496221006,303.0
P56959,434,0.040706605222734255,416.3333333333333
Q9D304,348,1.1195484864032836,220.33333333333334
P14576,310,14.013812129627109,1.3333333333333333
P97432,268,0.6408566721581549,190.66666666666666
Q5XJE5,82,0.7980769230769231,65.66666666666667
Q6ZWU9,770,1.4917387883556255,304.3333333333333
Q8K310,573,0.06552706552706553,546.6666666666666
Q3UKJ7,221,12.310681832359485,1.3333333333333333
Q9CQV8,530,2.6213264814517423,378.6666666666667
B2RQC6,224,16.99840641546291,1.0
A2ANY6,67,14.49161940768746,3.3333333333333335
Q8K268,299,3.4429758035391838,19.0
P97765,233,0.10453920220082531,217.0
P26450,135,2.1384297520661155,67.33333333333333
P42932,806,0.36840324763193505,622.3333333333334
Q8R0Y6,1912,3.8149687524887566,24.666666666666668
Q922R8,709,0.03319308087891538,689.3333333333334
Q80U70,55,0.21052631578947367,47.666666666666664
P20029,1548,3.2218965817422087,570.3333333333334
Q05915,168,0.14705882352941177,154.66666666666666
Q8C1B7,202,0.8320855614973262,147.66666666666666
Q3UVL4,266,2.042583392476934,116.66666666666667
P42337,64,0.036458333333333336,61.666666666666664
O89112,658,1.4380841121495327,278.0
Q61233,767,7.745862243569107,0.0
Q61235,356,3.6291378201490563,20.0
Q9R0P3,337,0.9834319526627219,218.0
Q8BGQ7,468,4.158406454866364,18.0
Q9D5T0,112,2.109689213893967,51.333333333333336
Q8CGA0,160,0.07228915662650602,154.0
P68181,112,0.11242603550295859,100.0
Q6Y7W8,137,0.8322784810126582,101.33333333333333
P62908,1396,0.6751341117071632,1209.0
P56565,412,0.016181229773462782,405.3333333333333
P17047,342,0.0341130604288499,330.3333333333333
Q6P9P6,46,0.02857142857142857,45.333333333333336
Q6NVE8,50,8.879297732260424,6.333333333333333
P51881,1331,3.1804647582498493,69.0
Q9DC51,224,0.9826800364630811,144.33333333333334
P51660,1011,3.740252753821194,20.0
Q91YR1,817,1.4641669186573933,314.6666666666667
Q9R049,349,1.6990276035131744,221.66666666666666
P55096,1336,0.02660367976131278,1305.0
P55284,340,5.556010455704973,2.6666666666666665
Q8BVZ1,123,0.10282776349614396,116.33333333333333
P63328,264,0.1697674418604651,238.0
P21279,110,0.9213709677419355,75.66666666666667
Q61823,172,3.4869077306733165,14.666666666666666
Q3UM45,111,0.7567567567567568,84.33333333333333
Q8BGS1,680,5.592148750690173,2.0
O35598,123,0.06504065040650407,115.0
Q61687,43,0.14728682170542637,36.666666666666664
Q9JI44,69,0.03864734299516908,66.33333333333333
Q9D2G2,847,1.3687249398556536,376.3333333333333
Q9JIW5,125,0.13895781637717122,115.66666666666667
P67984,670,0.540519877675841,487.3333333333333
P97792,265,2.2788951461517835,77.66666666666667
P26443,1442,2.8190322759078463,95.66666666666667
P46935,379,9.549477909961324,0.6666666666666666
Q70IV5,54,0.07142857142857142,52.0
P23249,318,0.2300556586270872,276.6666666666667
P08003,961,0.3013742409715564,728.6666666666666
Q80SY4,127,8.063595068137573,2.0
P24369,374,0.22748815165876776,326.0
P68040,191,13.500991371895738,0.0
Q99K90,58,0.4672897196261682,51.333333333333336
O89053,387,9.788468625871882,0.6666666666666666
P43277,215,0.3803921568627451,179.33333333333334
P43274,505,0.6049129989764586,339.3333333333333
Q91VM5,550,0.8099301784328937,372.6666666666667
Q9CSH3,68,0.7448275862068966,54.0
Q8BVE8,136,1.0664451827242525,91.33333333333333
Q7TQI3,156,0.11290322580645161,146.66666666666666
Q8QZT1,850,2.6163340497390237,112.66666666666667
Q9DCT2,184,0.1414141414141414,170.0
Q6P9R1,60,1.3824362606232294,42.333333333333336
P51612,70,5.140168400198118,21.0
Q9ESD7,122,0.0546448087431694,115.33333333333333
Q6IRU2,1053,0.40736072598941264,783.6666666666666
P97313,23,0.30666666666666664,17.333333333333332
Q9ERK4,353,3.521395556880871,18.333333333333332
Q8K4I3,76,0.1206896551724138,69.33333333333333
Q922Q8,352,2.462536690869767,63.0
P42227,487,6.479774120795769,2.6666666666666665
P80316,574,0.5068426197458455,388.3333333333333
Q99JF8,65,1.6532066508313539,45.666666666666664
P00405,221,0.4024691358024691,188.66666666666666
P12710,1548,0.4868035190615836,1050.0
P11031,325,0.17586529466791395,293.6666666666667
Q91WM1,59,2.9316770186335406,19.333333333333332
Q925B0,238,0.12745098039215685,207.66666666666666
P08228,253,2.0638870208473437,136.66666666666666
Q8K354,314,1.0378833433553818,199.66666666666666
Q8VE80,81,10.654860132823506,3.3333333333333335
O35218,107,4.097374179431072,14.0
Q91VH2,355,0.04037558685446009,340.6666666666667
B1AWN6,47,5.7292457948996205,4.666666666666667
Q8CI94,89,0.099644128113879,84.33333333333333
Q80U63,188,2.1325425477050026,82.66666666666667
Q80Z37,81,0.07905138339920949,77.66666666666667
Q9D8C4,481,2.5280824194084413,80.66666666666667
Q91XB0,87,0.11552346570397112,81.66666666666667
Q8BKH7,66,0.06060606060606061,62.0
Q9D0T1,424,0.2646657571623465,359.3333333333333
Q03265,1938,3.0785098739051824,116.66666666666667
Q91ZW3,92,5.647725053700449,5.0
O35129,672,0.44325396825396823,501.0
Q9Z0N2,71,1.56198347107438,44.666666666666664
P70333,655,3.926475150462245,12.0
Q3U1J4,593,0.3032904148783977,487.0
P62830,897,0.38717410848067124,681.6666666666666
P70168,466,0.07510431154381085,443.3333333333333
P22437,61,0.02185792349726776,59.666666666666664
O08553,300,0.1927710843373494,268.0
Q9Z1X4,154,3.342616033755274,23.333333333333332
Q9Z1W9,65,0.0,65.0
P63213,360,0.27741935483870966,298.6666666666667
Q9D0R2,708,4.711199484092863,3.3333333333333335
Q8VI75,207,2.2761477390403866,62.333333333333336
Q99MJ9,147,3.0049067713444555,39.666666666666664
P01887,638,0.023510971786833857,623.0
Q8CCB4,116,0.03389830508474576,114.0
P16045,490,1.3765414396329223,237.66666666666666
Q9Z0N1,374,2.1441693290734825,114.0
Q9Z277,116,4.180287974041777,7.333333333333333
Q9D0I8,136,0.11981566820276497,127.33333333333333
Q9D0I9,496,4.582541279517074,5.666666666666667
Q03141,78,4.729586023547284,8.666666666666666
P33242,70,0.009523809523809525,69.33333333333333
Q0VBL3,130,0.3722943722943723,115.33333333333333
Q91VW3,540,1.1515548281505728,323.6666666666667
P14148,525,0.11295273173726213,481.6666666666667
P49615,290,1.1172233136869678,181.66666666666666
Q9WTV7,107,0.10619469026548672,101.0
Q921M3,194,0.1523809523809524,178.0
Q91W86,129,0.15384615384615385,112.0
Q9R1P0,474,2.6173133235724744,68.0
Q8R5L3,112,0.011904761904761904,110.66666666666667
Q91Z96,429,1.0976821192052981,258.0
P62331,195,4.123280366855071,17.666666666666668
Q60668,382,2.443950548687318,77.0
Q921F4,218,1.0796610169491525,140.66666666666666
Q9JHK4,177,6.313861482856305,4.666666666666667
Q9CZX8,126,0.05555555555555555,119.0
Q8C0E2,81,0.188,68.33333333333333
Q99N57,236,4.584882992060176,3.0
P61211,370,0.03231597845601436,359.3333333333333
Q8C9B9,91,2.936017253774263,31.666666666666668
Q61699,329,0.37279596977329976,249.0
Q9D6F9,365,3.563783024425613,19.666666666666668
P39447,550,0.296969696969697,386.6666666666667
P68369,1696,4.4261603230753925,9.333333333333334
P98086,686,0.07359924026590693,650.3333333333334
Q9CW03,199,2.4474350854971503,62.333333333333336
Q99PN3,180,0.005555555555555556,179.0
P05784,3207,0.6143875567077123,1785.0
Q04750,212,0.9725638599810785,147.66666666666666
Q9JJK5,76,0.3357664233576642,60.666666666666664
P51863,347,0.1974025974025974,309.0
Q9D5V5,270,1.2552083333333333,162.0
Q9DBG9,272,1.6245072273324572,121.0
P70191,63,0.06349206349206349,59.0
P62196,1065,4.9841880701080274,3.0
P35639,115,0.08985507246376812,104.66666666666667
P00920,132,1.043227665706052,87.33333333333333
Q9JM76,111,0.08069164265129683,106.33333333333333
P97452,56,11.770258236865539,4.0
P80315,656,1.8088795349769493,308.6666666666667
P61164,409,0.2358015815959741,354.3333333333333
Q9JIX0,493,0.2671353251318102,417.0
Q9Z0X1,833,1.6649258997882852,303.0
Q9EP53,63,0.40703517587939697,43.333333333333336
Q6ZQF0,39,12.512544802867383,5.333333333333333
Q5XPI3,101,0.4157303370786517,87.33333333333333
O70456,136,0.20293398533007334,109.33333333333333
Q9R1Z8,397,0.08068459657701711,376.0
Q61792,461,0.5102432778489117,303.6666666666667
Q80U93,35,2.159235668789809,16.666666666666668
Q5FWH6,148,0.8315946348733234,113.0
Q9Z2G0,120,6.172118772018118,6.0
Q5SWD9,74,1.911620294599018,39.666666666666664
P62996,123,0.13164556962025317,114.33333333333333
P61620,288,0.5600691443388073,225.0
P14733,423,0.24337866857551896,352.3333333333333
P25444,682,0.13100634632819583,639.0
Q9CYI4,349,0.5153906866614049,251.33333333333334
P63017,2291,3.2772651510550572,167.66666666666666
Q5SV80,194,3.3840399002493764,20.0
O35551,51,0.0718954248366013,47.333333333333336
Q99KV1,194,1.5871632329635499,93.0
Q6GSS7,485,3.5981414160868623,15.666666666666666
Q3UW68,58,0.22916666666666666,54.666666666666664
Q3U5C7,52,5.94646591384358,7.0
Q9JLV1,346,2.0582993890020367,140.33333333333334
Q9JLV5,307,5.214428182877866,14.0
Q9D051,833,2.6005739819086715,102.33333333333333
Q9Z1K5,199,3.4770749447980256,15.666666666666666
Q9WTX6,416,1.6369741958289148,161.33333333333334
Q07113,81,14.148876404494382,2.0
Q3UDK1,209,0.019138755980861243,205.0
Q9JLM9,112,6.128447395301328,6.666666666666667
P58854,99,0.06514657980456026,95.66666666666667
Q68FM7,77,6.80822391154112,10.666666666666666
P42208,157,0.8217391304347826,117.0
Q8R5C5,329,0.21357466063348415,289.6666666666667
P09055,107,7.133605600933489,0.6666666666666666
Q9Z1D1,254,0.17266187050359713,230.0
Q61103,107,0.028037383177570093,104.0
Q3UHD6,194,4.423536351570565,8.666666666666666
P22366,123,4.159587233021358,16.0
Q9CQN1,690,2.5855391202802647,100.0
O54915,72,0.4307692307692308,65.33333333333333
Q9R0K7,88,0.041666666666666664,84.33333333333333
P11881,221,4.532569245463228,78.0
P35700,816,2.7707829781000513,143.0
P39429,410,1.141914191419142,309.6666666666667
Q5SRY7,157,0.05307855626326964,148.66666666666666
P03995,71,0.5682656826568265,61.666666666666664
Q9EQP2,358,1.1780055917986954,206.0
P21619,518,0.30349099099099097,412.3333333333333
Q00560,50,0.05333333333333334,47.333333333333336
O54833,79,1.7516339869281046,42.666666666666664
Q924Z4,336,1.215359828141783,187.0
P05132,112,1.0039292730844793,64.0
P26231,940,2.5257771293906406,533.0
Q6VN19,204,3.426746285238161,18.333333333333332
Q99KP6,225,0.29426751592356687,184.66666666666666
P70335,40,0.025,39.0
P70336,40,0.6307692307692307,23.333333333333332
P43276,106,0.12941176470588237,98.66666666666667
Q91XD4,1012,4.732677354038492,1.6666666666666667
P55200,64,0.135678391959799,58.0
Q9Z2H2,68,4.0789605197401295,14.333333333333334
Q6DID3,60,0.02197802197802198,59.333333333333336
Q08879,99,20.57328544552762,1.6666666666666667
Q06185,1010,0.43005181347150256,733.3333333333334
Q3UYV9,105,3.087896916705016,27.0
O09044,234,0.12976022566995768,210.33333333333334
Q8BMF4,747,3.7330985364326525,14.0
Q63ZW7,62,20.38974749673487,3.3333333333333335
P47757,1239,1.9317088312897719,952.6666666666666
P26369,679,2.6742970705137643,70.0
Q6WKZ8,237,0.8426862925482981,174.33333333333334
Q9CRA5,123,0.08311688311688312,117.66666666666667
Q7TME0,55,0.10059171597633136,50.666666666666664
P70297,320,5.454707102637558,3.6666666666666665
Q7TMB8,205,0.1849624060150376,182.0
Q9Z2U0,597,2.569244135534318,91.0
P20491,230,2.0706476030277545,95.33333333333333
Q8BFY9,229,2.293030794165316,65.66666666666667
Q8CH18,88,0.8366336633663366,68.66666666666667
Q80YE7,186,0.02867383512544803,180.66666666666666
Q9QXE7,67,15.80349009168885,2.3333333333333335
Q91X51,74,0.7951070336391437,57.666666666666664
Q8VDQ8,77,0.13692946058091288,70.66666666666667
Q8R2N2,129,12.153461605533918,3.3333333333333335
Q99NH0,75,20.895526960784313,3.3333333333333335
P63038,1649,0.9654027830971531,777.0
P08249,561,2.1079727285376375,242.33333333333334
Q91W39,140,0.06190476190476191,131.33333333333334
Q99JI4,774,0.9367336929867582,466.0
Q9CQD1,104,3.2276605298607994,23.666666666666668
Q9QXS6,406,0.40656396517079707,337.3333333333333
Q91WM3,70,9.902344756506055,4.666666666666667
Q99LT0,369,0.20728744939271254,326.3333333333333
P11531,151,0.9606060606060606,104.66666666666667
O09110,255,0.9123376623376623,186.0
Q9Z1A1,369,1.2918046357615893,188.33333333333334
Q8VEK3,837,3.9516874557008803,13.333333333333334
Q8QZY9,251,1.1784005468215994,153.0
Q8R1I1,489,0.23783783783783785,423.0
Q8BHD8,79,0.11155378486055777,74.33333333333333
Q61081,76,6.154923112233188,9.333333333333334
P80318,753,0.14918105356352368,640.6666666666666
Q9QZZ4,57,9.32828179397911,5.0
Q8C0J2,106,0.7757575757575758,79.0
Q8BX09,114,6.222545708629323,8.0
Q9EQ06,641,1.2820989087531924,321.6666666666667
Q91VN0,38,0.12280701754385964,33.333333333333336
P97494,630,0.0656084656084656,588.6666666666666
P56480,1980,4.004494079421756,29.0
Q6Q899,49,0.11564625850340136,43.333333333333336
Q9ES28,89,7.863744640304907,0.0
Q99LC9,369,3.6199055518076113,11.666666666666666
Q9QYC0,474,1.3510895883777239,223.33333333333334
P25446,143,0.0963302752293578,132.0
O55106,54,0.043209876543209874,51.666666666666664
Q8CH72,84,0.22348484848484848,68.33333333333333
P60898,296,1.0575719649561952,186.66666666666666
O35343,66,9.76390977443609,6.0
P63037,787,2.668181569293106,84.66666666666667
P49586,111,0.2371967654986523,94.33333333333333
Q9D0E1,619,2.6271667809225345,70.66666666666667
O08601,639,0.3072847682119205,523.0
Q9D7S9,249,0.17135862913096694,225.66666666666666
Q68FH0,241,2.500805523590334,57.0
Q6QI06,36,0.046296296296296294,34.333333333333336
P13864,105,0.49722222222222223,77.0
P61979,1010,0.12796352583586626,956.3333333333334
Q8VCF0,365,0.15700267618198038,325.6666666666667
Q8BJ71,188,0.13861386138613863,174.0
Q61598,909,0.40105540897097625,681.0
P26516,868,0.09485407066052227,785.6666666666666
Q9DCW4,508,1.3258362168396771,247.33333333333334
Q8CB77,162,0.03483606557377049,157.0
Q9WVM3,191,2.2956589753617522,62.333333333333336
P39054,374,5.499964137654029,3.0
Q9D6M3,469,2.579331471303721,63.0
P63082,772,1.4575943244114802,304.6666666666667
Q925I1,386,1.3003207698476342,198.33333333333334
Q9QYI3,260,13.33791511463197,0.6666666666666666
Q8R0H9,121,4.17169373549884,15.0
Q99104,49,0.06802721088435375,45.666666666666664
Q9DCH6,103,0.740909090909091,82.66666666666667
Q9EPK7,120,0.8357664233576643,92.66666666666667
P03911,121,0.13367609254498714,112.33333333333333
Q9ES00,239,2.9908744211386544,119.0
Q6PCM2,51,0.6570048309178744,42.333333333333336
Q9DBH0,183,9.267548894327609,1.0
Q6ZWS8,110,3.200625558534406,16.333333333333332
Q9DCV7,174,0.14893617021276595,160.0
Q8R516,98,7.6001938454082865,4.666666666666667
P08032,74,21.85443249103494,1.0
Q923B3,156,0.7734375,103.0
Q99LC3,336,1.0086455331412103,223.66666666666666
P59708,350,0.24414715719063546,301.3333333333333
P56477,67,0.014925373134328358,66.0
Q62018,76,12.836768617021276,0.0
Q99MI1,134,0.34988713318284426,116.66666666666667
Q60596,61,4.127340823970037,9.666666666666666
P14206,854,0.3702290076335878,660.0
Q91YD9,247,0.050870147255689425,236.33333333333334
P62320,541,0.26324237560192615,459.0
Q8BTW3,164,0.08560311284046693,156.66666666666666
Q99KD5,233,5.451301970939433,3.3333333333333335
Q9QYJ3,141,0.9410898379970545,93.33333333333333
Q8R4N0,184,0.1095890410958904,173.33333333333334
P16858,1781,12.765260154183938,0.0
O55131,246,0.025745257452574527,239.66666666666666
Q3TWW8,114,2.0443655723158827,51.666666666666664
Q8BGS2,387,0.21795855717574827,339.6666666666667
Q9Z0H3,76,0.20851063829787234,66.66666666666667
Q61584,470,2.497262679475261,93.0
Q925J9,39,0.03418803418803419,37.666666666666664
P60762,222,0.8820662768031189,161.66666666666666
Q9DC63,118,3.1751563896336013,41.333333333333336
Q99JX7,225,0.025185185185185185,219.33333333333334
Q7TPV4,239,0.21515561569688768,205.33333333333334
P26645,131,0.11510791366906475,123.0
P62814,430,2.372410032715376,105.33333333333333
Q9JI39,128,2.726504751847941,52.0
P56399,695,5.68276882753945,0.3333333333333333
Q9QXY6,700,2.2693535150907267,189.66666666666666
Q99NE5,39,0.017094017094017096,38.333333333333336
Q8R317,3634,2.92036719111011,105.0
Q91W43,370,2.418545970667087,87.0
Q9QZE5,560,0.31155778894472363,456.6666666666667
Q99MY8,28,0.08333333333333333,25.666666666666668
Q9D0R4,144,3.2513996267661955,26.333333333333332
Q8CJF7,32,0.0,32.0
Q2EMV9,141,0.1179245283018868,125.33333333333333
P15105,920,2.650976842422871,97.66666666666667
Q91XU0,352,8.07539155826918,3.3333333333333335
P28352,147,0.3815261044176707,119.33333333333333
Q99LJ7,113,5.3007590132827325,8.666666666666666
Q8BMJ2,305,5.390519293779318,5.666666666666667
Q9WVG6,88,0.0,88.0
Q9JIG7,208,0.14836795252225518,191.33333333333334
P38647,2034,0.766670730220651,1400.6666666666667
Q04998,127,0.8364888123924269,97.0
Q9JHU4,658,0.2211031175059952,570.0
P28650,71,0.13973799126637554,65.66666666666667
Q9QXN3,107,0.04984423676012461,101.66666666666667
Q9QZ85,667,1.189346124715981,363.3333333333333
Q924W6,43,0.030534351145038167,42.333333333333336
Q9Z0S1,196,0.13924050632911392,181.33333333333334
Q91YT0,375,2.2955006080259426,124.0
Q8BX02,150,2.3742528735632185,43.666666666666664
P19137,67,0.01990049751243781,65.66666666666667
P62827,354,2.397229381443299,85.33333333333333
A2AN08,472,0.25830258302583026,402.0
Q99LB6,117,2.021487603305785,53.333333333333336
E9Q6R7,349,0.038204393505253106,335.6666666666667
Q8VE92,178,2.2172318973418883,63.333333333333336
Q9DBS5,244,8.318536904780034,1.6666666666666667
P62315,310,0.16205533596837945,282.6666666666667
P56391,616,0.33062330623306235,494.0
Q9D773,231,0.9991532599491956,157.66666666666666
Q921T2,239,0.1701534170153417,198.33333333333334
P97868,62,3.0385818561001043,18.333333333333332
Q9CR68,93,0.3231707317073171,81.33333333333333
P70280,101,0.0761904761904762,97.0
Q9JJ28,848,6.719204175202756,0.6666666666666666
Q8R307,68,0.9206349206349206,34.0
