Protein name,Simulation abundance,Average degree,Average free proteins
P14069,159,0.13916500994035785,144.33333333333334
Q6PF93,100,5.2302687895908235,11.0
Q9DBN5,694,4.671107159216447,3.0
Q9Z1Z0,465,1.206884439761152,267.6666666666667
Q08369,76,0.039473684210526314,73.0
P12382,122,0.060109289617486336,114.66666666666667
Q9CXF4,365,0.16429170159262363,332.3333333333333
Q61550,206,0.024271844660194174,201.0
O08738,155,0.13627254509018036,143.66666666666666
Q8BGY2,123,0.12213740458015267,115.0
Q924T7,92,3.295913088463528,17.333333333333332
Q9DAW9,392,3.693595525888508,25.0
P62960,534,0.10714285714285714,500.0
Q9Z2X1,308,2.343200343200343,78.66666666666667
P48410,125,2.3139931740614332,48.666666666666664
Q80U95,187,0.9490790899241603,134.33333333333334
Q8CIB5,308,3.5344312918167784,28.0
Q8JZM7,195,0.05254237288135593,187.0
P62192,1417,4.92887691204538,7.0
Q61466,94,0.7901234567901234,71.66666666666667
Q61768,281,1.3026315789473684,211.0
P70288,192,2.9681059862610404,108.33333333333333
Q91VB8,318,1.2190867111339148,177.0
Q6P9Q6,76,0.034482758620689655,74.66666666666667
P21958,114,0.13157894736842105,99.0
P70362,384,1.4754636785162287,258.3333333333333
P80317,642,0.27133367399080227,494.6666666666667
Q9Z2X8,191,11.023799302848705,1.3333333333333333
Q62523,92,0.06159420289855073,86.33333333333333
Q6A068,349,1.1564027370478984,199.33333333333334
Q01853,1594,14.331600993872852,0.0
Q60751,40,0.1,36.0
Q9CZD3,176,3.4126156433978134,19.0
P19157,8085,1.7641224404653761,923.6666666666666
Q9DCX2,165,0.1425891181988743,152.33333333333334
Q9JKV1,709,0.3045037863690713,581.6666666666666
Q80UG5,462,4.50524346138271,10.333333333333334
P61358,359,2.5799457994579944,85.0
P62754,490,0.13060686015831136,439.3333333333333
Q8BG80,62,0.02127659574468085,61.333333333333336
Q61391,189,0.2570093457943925,169.0
Q61937,500,4.926768450063433,35.333333333333336
Q5SYD0,811,3.7514540001699874,12.0
Q9CWJ9,383,3.5516247482923364,17.0
O08807,181,1.952802359882006,85.0
Q9R1C7,217,13.246489365074334,0.6666666666666666
P70195,452,0.8215613382899628,306.6666666666667
Q99N95,180,0.11188811188811189,169.33333333333334
Q920Q8,60,11.695365853658537,5.333333333333333
O70404,395,0.014345991561181435,389.3333333333333
P50516,361,2.682751121380998,72.0
Q9CQR6,120,0.0748663101604278,115.33333333333333
P70365,40,7.850910470409712,7.666666666666667
Q925U4,59,0.08648648648648649,56.333333333333336
Q9WTI7,1435,5.792574364046808,0.6666666666666666
Q9Z2D8,89,1.6113013698630136,48.333333333333336
Q3U0D9,50,4.094287680660702,12.666666666666666
Q5SRX1,253,2.3217439293598234,74.0
Q9DBJ1,282,0.2301255230125523,245.33333333333334
Q68FG2,950,23.27557653682338,0.0
Q9Z1R9,1021,0.4125421093547551,755.6666666666666
Q64324,152,0.12345679012345678,142.0
Q9JHJ0,1101,0.4312514842080266,798.3333333333334
P63260,5419,0.760130562853276,2366.0
O70251,732,2.0407159716758456,250.66666666666666
O35350,249,0.9276315789473685,174.0
Q8C0C7,339,2.069282814614344,135.66666666666666
Q9CXW3,98,1.9178433889602053,41.666666666666664
O09061,139,0.1342281879194631,129.0
Q8VBV4,85,0.3694029850746269,65.0
Q6DR99,82,0.302158273381295,72.66666666666667
O88532,187,0.9627263045793397,127.66666666666667
Q99MP8,505,2.4452238117212737,111.0
Q9JKY0,123,0.042440318302387266,120.33333333333333
P35564,536,0.41062308478038817,422.0
Q01320,300,0.44881889763779526,226.66666666666666
P59108,242,5.2851099830795265,6.0
Q93092,202,0.18562874251497005,181.33333333333334
Q6ZWY3,1062,0.41492537313432837,784.0
O08663,196,0.10841423948220065,183.66666666666666
Q91VA7,233,0.13324360699865412,214.66666666666666
A2AH22,42,3.1635846372688476,14.333333333333334
P98203,391,0.6819610307982401,307.3333333333333
Q9WV32,236,0.19047619047619047,192.66666666666666
P83940,756,1.3703345581125508,317.0
E9PYG6,81,0.053497942386831275,76.66666666666667
Q8CDN6,407,0.7008450704225352,299.6666666666667
Q9D0M3,416,0.2545454545454545,355.3333333333333
P37040,671,2.5268900154286973,104.0
Q80XI3,38,0.008771929824561403,37.666666666666664
P02463,195,22.981945253348865,0.3333333333333333
Q9DB15,108,0.10526315789473684,102.0
P26039,636,0.09787674779906784,584.0
Q01063,78,0.07264957264957266,72.33333333333333
Q8K4Z5,201,0.896551724137931,146.33333333333334
Q3UZP4,349,0.6953955135773318,258.0
Q99J45,130,0.3465346534653465,98.0
A2AJI0,74,0.035398230088495575,72.66666666666667
Q9Z0E6,138,0.867862969004894,91.66666666666667
Q02053,644,0.24739130434782608,577.0
Q02819,69,0.01932367149758454,67.66666666666667
Q8VEM8,513,2.717775726155813,65.33333333333333
Q99J47,171,0.7053941908713693,135.0
Q9Z2N8,73,0.06818181818181818,69.0
P46096,164,3.4508279824264956,18.666666666666668
Q9DBE8,180,0.07142857142857142,173.33333333333334
Q9D8B3,101,0.10031347962382445,95.66666666666667
Q925E7,70,0.03333333333333333,67.66666666666667
Q9CQP2,216,0.8846153846153846,152.0
Q9QZH6,71,0.018779342723004695,69.66666666666667
Q9EP71,352,4.592399258464241,5.333333333333333
Q99JB2,230,0.15013404825737264,211.33333333333334
Q8BIW1,142,2.1551724137931036,60.666666666666664
Q8K4L3,539,1.3468834688346885,276.6666666666667
O70133,376,0.6061016949152542,310.3333333333333
Q9QUM9,289,2.3875807459887475,73.66666666666667
Q8R1M2,1766,1.537345733169562,551.6666666666666
Q6ZQL4,116,8.360961686244373,2.6666666666666665
Q9R0Q6,513,7.591886779233517,0.0
Q62167,891,1.364059450532953,401.0
Q99JR8,186,0.012544802867383513,183.66666666666666
Q6NVF9,131,0.25995316159250587,114.66666666666667
Q91VC3,390,1.179663937957777,232.33333333333334
P04441,90,1.8735955056179776,56.666666666666664
Q9CY58,320,1.2337468982630273,181.0
P63154,183,15.068301357511396,0.0
O89017,366,0.21753246753246752,321.3333333333333
P04104,466,0.24592220828105396,400.6666666666667
P02469,148,0.009009009009009009,146.66666666666666
Q3UTJ2,726,2.2552597119161937,386.3333333333333
Q6PDG5,88,0.5818713450292398,71.66666666666667
A2AQ07,174,3.384876653557383,19.0
P10126,2944,2.0077737311779864,2407.3333333333335
Q6ZQ38,417,0.05515587529976019,394.0
Q9Z1R2,977,0.6773719048786467,634.6666666666666
Q9QXL2,37,11.693703308431163,5.333333333333333
Q8VI94,161,0.6267281105990783,129.0
Q9DB00,32,0.07291666666666667,29.666666666666668
Q60865,347,0.10671573137074516,323.6666666666667
Q8R480,130,0.125,121.33333333333333
Q8R5F7,148,4.790324633991088,15.0
P49698,278,0.9464544138929089,195.33333333333334
P62918,357,1.1445198836081474,220.0
P14869,957,0.15459391658827218,898.6666666666666
D3YXK2,70,1.8461538461538463,38.666666666666664
Q8K3H0,247,0.8843881856540085,181.66666666666666
Q9CZU6,378,0.26811594202898553,303.0
Q9Z0R4,72,0.23318385650224216,60.333333333333336
Q3UYI5,206,4.411502516175413,8.666666666666666
Q9EQZ6,94,0.0070921985815602835,93.33333333333333
Q9JKX4,196,0.07312925170068027,181.66666666666666
Q60953,102,0.7560975609756098,76.0
Q6PDM2,214,1.109075770191507,138.33333333333334
P52633,74,0.10775862068965517,69.0
Q8VCZ3,86,0.8894348894348895,63.666666666666664
Q99LL5,214,6.461673842672617,3.0
O54941,104,0.1712538226299694,91.0
Q8VHR5,108,0.04819277108433735,105.33333333333333
Q60749,229,1.4976780185758514,108.33333333333333
Q8VDM6,73,3.063664596273292,20.0
P27546,93,3.3084905660377357,14.0
Q60680,212,0.34487951807228917,166.33333333333334
P54103,169,3.3795788356043177,23.666666666666668
Q8BX10,89,0.21602787456445993,79.0
Q9QXX4,765,2.66879582858074,68.33333333333333
P40336,116,0.15229885057471265,98.33333333333333
Q9D880,431,0.28172757475083055,360.3333333333333
Q8BKX1,293,2.640407784986098,81.33333333333333
Q91ZX7,520,0.08208020050125313,495.0
P08101,118,0.022598870056497175,115.33333333333333
P60335,690,2.727026354359669,73.66666666666667
Q8BGD9,192,0.18867924528301888,172.0
Q8K4B0,97,6.111261205943755,1.0
Q8BG81,197,0.11483253588516747,185.0
Q9EPU0,393,1.0725047080979284,253.33333333333334
Q3UH93,35,12.096285714285715,7.0
Q3TCH7,410,2.7387951581997476,119.0
A2AGT5,48,0.0,48.0
Q9EPU4,105,0.07339449541284404,101.0
Q9DB77,356,1.1862652869238006,206.66666666666666
Q3UHD1,38,7.251041666666667,6.666666666666667
Q60575,93,4.110830438901169,14.666666666666666
Q99PT1,104,0.08695652173913043,98.0
Q6P542,274,3.4721599724185483,22.0
Q8BHD7,190,2.3424710424710424,48.333333333333336
O70435,354,2.413400758533502,78.66666666666667
Q8R4E9,64,1.187878787878788,42.0
Q9R078,130,0.9903381642512077,89.33333333333333
P62141,298,0.21912350597609562,261.3333333333333
Q91ZJ5,846,0.37516005121638923,650.6666666666666
P27661,565,1.2256438969764838,298.6666666666667
Q9CVB6,689,0.3444132959551462,545.6666666666666
O89023,204,2.350146436706801,65.66666666666667
Q3UJB0,244,3.5582089552238805,29.0
Q8CIN4,175,3.274534161490683,28.333333333333332
P28843,324,1.011262596324837,206.33333333333334
Q9JKF1,205,0.011382113821138212,202.66666666666666
O08917,638,0.2032355915065723,533.3333333333334
P60843,810,1.36023251837921,369.0
Q91VR5,547,3.9048465829846584,16.666666666666668
Q8CJG0,102,0.016339869281045753,100.33333333333333
Q5SNZ0,109,0.46612466124661245,87.66666666666667
Q9JMK2,127,1.3583815028901733,68.66666666666667
A2A8L5,125,11.307341411261582,0.0
Q9QVP9,105,0.190625,88.33333333333333
Q9Z172,351,0.19846022241231823,312.3333333333333
Q60855,58,3.1139240506329116,8.333333333333334
P68368,1113,3.7918190490300816,10.333333333333334
Q6NZL1,63,3.849056603773585,15.666666666666666
Q8BH59,304,2.469815794273208,61.0
Q9JHS3,496,1.4856298683857105,220.66666666666666
Q68FD5,2486,1.8681631653089974,1816.3333333333333
Q80XI6,91,3.081621906266456,21.666666666666668
A2AR02,152,0.13877551020408163,140.66666666666666
Q9EQF5,639,0.3395409268081421,508.3333333333333
Q60809,265,0.1490104772991851,243.66666666666666
Q9QZD9,434,8.644667356909101,0.0
Q8VDM4,1074,1.5329279604246109,370.3333333333333
Q9QZD8,588,2.5954669084315505,63.666666666666664
Q99K30,401,3.5389162561576355,25.333333333333332
O70503,453,1.143183549124143,258.0
Q91YI4,74,0.25663716814159293,58.666666666666664
P11983,665,0.5870607028753994,429.3333333333333
Q62383,62,3.0061919504643964,22.666666666666668
Q9CR16,112,5.099967437316835,10.0
P97855,470,1.2274590163934427,260.6666666666667
P17426,741,3.661213067675635,14.333333333333334
Q63850,69,0.2895927601809955,55.0
Q9Z2A0,63,0.502092050209205,53.0
O35638,42,0.03968253968253968,40.333333333333336
Q9CWK8,423,3.4759741458910436,35.666666666666664
Q91V92,915,1.1530469840285316,765.6666666666666
Q9WTX8,96,0.09271523178807947,91.33333333333333
P09803,297,3.24249699879952,116.0
P47941,123,5.057976704619814,3.6666666666666665
Q9QXS1,890,0.08169934640522876,843.0
Q922S8,56,0.023529411764705882,55.333333333333336
P10639,1034,1.3711622807017543,477.3333333333333
Q5EG47,63,0.08376963350785341,59.666666666666664
O08583,514,0.23972602739726026,444.0
Q8BVE3,294,0.475177304964539,240.0
Q3UQ84,177,4.371366757595711,11.666666666666666
Q8R3P6,67,0.03902439024390244,65.66666666666667
P48962,352,2.5562709966405377,54.666666666666664
Q6ZWX6,490,2.351966873706004,116.0
P06151,919,0.2847795163584637,838.0
Q8BWY3,239,3.477762619372442,23.0
Q9WUK4,140,3.1768115942028987,20.333333333333332
P97333,50,0.013333333333333334,49.333333333333336
Q99LX0,113,0.05475504322766571,109.33333333333333
Q68FF6,55,4.5993079584775085,7.666666666666667
O54950,340,0.0410958904109589,328.0
P46662,85,4.0997171145686,11.333333333333334
Q80W00,90,0.4484848484848485,79.33333333333333
Q9CXW4,251,1.098718914845516,165.0
Q9D1P2,121,0.4966887417218543,105.33333333333333
O55033,109,7.083100708610694,0.0
Q9ET26,244,0.14213197969543148,225.33333333333334
Q6ZWV3,337,0.21535745807590467,296.3333333333333
Q68FL6,425,2.458047624984416,83.66666666666667
O88983,238,0.19121447028423771,210.0
Q3TIX9,188,0.8714448236632537,138.33333333333334
Q61879,916,0.39855784988528353,696.3333333333334
Q9D2R0,373,0.19661563255439163,332.3333333333333
Q61990,356,2.492616487455197,57.0
P09411,891,0.4008375710439725,667.6666666666666
Q9CPN9,326,0.16853932584269662,296.0
Q8BK63,114,0.03216374269005848,110.33333333333333
Q6S5J6,55,0.5308056872037915,46.333333333333336
Q2NL51,122,1.330173775671406,79.0
Q8BJW6,63,0.13793103448275862,58.333333333333336
Q6PCN7,67,4.068678459937565,14.666666666666666
Q8C147,46,0.02857142857142857,45.333333333333336
P62915,85,2.8218966846569007,35.666666666666664
Q9ET54,164,7.24695080786714,3.6666666666666665
Q99LI5,89,2.278782112274025,33.333333333333336
P46660,96,0.42201834862385323,81.0
Q04736,372,5.566867423364991,3.6666666666666665
P08775,133,7.004936182215641,6.0
Q9D593,98,0.11538461538461539,92.0
P97315,111,3.33811320754717,18.666666666666668
Q9CZU3,123,3.279816513761468,24.0
P21981,1009,4.588530432059002,10.0
Q811U4,199,0.04187604690117253,190.66666666666666
Q60960,243,9.35494009035553,1.6666666666666667
Q9WTX5,286,2.8948674213056287,38.666666666666664
A2A5R2,137,2.157019294743846,55.0
Q3TKT4,53,3.4127358490566038,12.333333333333334
O88545,119,0.022408963585434174,116.33333333333333
P63101,287,9.194127491252091,0.6666666666666666
P42230,53,5.302878026496117,1.0
Q8K1C9,132,0.08695652173913043,126.0
P61089,122,0.20833333333333334,109.33333333333333
Q3TCJ1,128,0.057291666666666664,120.66666666666667
Q02257,880,3.510991520298209,53.666666666666664
Q3TIX6,203,5.386836602608782,6.0
Q8BZM1,61,0.0427807486631016,59.666666666666664
Q9QYJ0,629,2.5748141523671118,103.66666666666667
Q9DAX9,107,0.09495548961424333,101.66666666666667
Q8BWG8,74,2.647876447876448,15.333333333333334
Q9WVJ2,650,0.3028720626631854,534.0
P62737,1073,0.2157337367624811,880.0
Q922J3,40,0.058333333333333334,37.666666666666664
Q8R326,66,1.6923076923076923,38.333333333333336
Q62261,1303,23.460042618236727,0.0
Q7TNC4,196,0.13924050632911392,181.33333333333334
Q00899,107,2.658720200752823,21.333333333333332
P58771,856,0.09544049459041731,780.3333333333334
Q60692,283,0.22570532915360503,247.0
Q924C1,43,0.2953020134228188,37.666666666666664
P69566,207,3.6105046094129065,17.0
P16015,1350,1.5626196859440826,405.6666666666667
Q9JMH9,901,0.08795137647479442,850.3333333333334
P61963,181,6.338822133214657,2.3333333333333335
P97465,70,2.735869565217391,17.666666666666668
Q9JM13,487,2.567519597692649,80.66666666666667
O70589,139,10.072006029049055,1.3333333333333333
Q9EQC5,107,0.39896373056994816,95.33333333333333
Q8K1E0,179,0.7566204287515763,131.0
P50543,339,0.21108179419525067,299.0
P20152,1266,0.16894865525672373,1139.6666666666667
Q9QZQ8,320,1.1176470588235294,185.33333333333334
Q8CFX3,117,6.318189610834905,6.0
Q8BFZ9,478,0.33668044890726523,389.6666666666667
Q9CQI6,126,0.46938775510204084,69.33333333333333
Q9Z1G4,206,0.038834951456310676,198.0
Q9ERR1,141,1.1748031496062992,77.0
Q9QXB9,112,1.9215686274509804,58.333333333333336
Q8K3K8,87,1.7813021702838063,51.333333333333336
Q62095,300,0.9718792866941015,176.33333333333334
Q923U0,155,2.760750228728271,39.666666666666664
Q9CXS4,461,0.2438095238095238,397.0
P70426,101,2.393249607535322,31.0
P60670,462,3.204704269617841,135.0
Q91YE7,105,1.8584474885844748,59.333333333333336
Q8BK64,283,2.0332871012482663,108.66666666666667
P19973,382,0.2121684867394696,336.6666666666667
P27612,891,0.013084112149532711,880.0
Q9ERG2,54,11.509845288326302,6.0
O55029,625,11.61036742613748,0.0
P61202,157,1.191025641025641,99.0
Q9Z1B8,65,3.035304501323919,17.333333333333332
P35980,266,0.14418604651162792,245.33333333333334
P48678,932,1.9161224785952693,203.66666666666666
O70400,348,3.51970510110045,19.666666666666668
P99024,838,18.44627602422959,0.0
O54784,70,0.018867924528301886,69.33333333333333
Q6PGF3,53,0.031446540880503145,51.333333333333336
P80314,826,0.26900119379228016,635.6666666666666
Q60676,116,0.020114942528735632,113.66666666666667
Q3UQN2,193,0.1472,177.66666666666666
O35623,277,0.191512513601741,247.66666666666666
P62869,440,0.3789615643964936,317.0
P35979,120,3.1462160176340928,21.333333333333332
Q8VDQ1,142,0.12334801762114538,132.66666666666666
Q8R0X7,190,2.233173076923077,73.33333333333333
Q8BZ60,189,0.08768971332209106,180.33333333333334
Q99020,498,0.1318407960199005,465.3333333333333
Q62419,136,3.25,24.0
Q8VIG1,66,0.0707070707070707,61.333333333333336
O54984,499,1.216883116883117,275.3333333333333
P27641,214,4.236703471169806,18.333333333333332
Q8BKI2,51,0.032679738562091505,49.333333333333336
P27656,149,5.747068021892103,6.333333333333333
Q9QY36,98,0.6831683168316832,80.0
Q7TSH2,192,0.14790996784565916,176.66666666666666
Q7TN74,102,3.2207014542343884,25.333333333333332
Q3U2P1,593,4.6276935898771505,4.333333333333333
Q04857,581,11.565261757182551,0.0
Q99M87,441,2.8331826855478557,56.333333333333336
Q8BSY0,407,2.0074478649453824,161.33333333333334
P46737,247,0.029689608636977057,239.66666666666666
Q8BIJ7,169,3.3055135135135134,21.0
Q8BIA4,61,5.0690487687107675,1.0
Q8CI51,499,1.8932112890922959,216.66666666666666
P17918,163,0.024539877300613498,159.0
Q9JMA1,568,0.08926487747957992,520.3333333333334
Q62417,710,0.039868667917448405,682.3333333333334
P25911,665,0.06596701649175413,625.6666666666666
Q99MK8,57,5.48041876696394,0.3333333333333333
Q8VIJ6,367,3.3286666293330347,53.666666666666664
P61982,212,0.726027397260274,158.66666666666666
P97823,249,0.9397192402972749,176.33333333333334
Q8R104,188,0.11170212765957446,167.0
Q8BJM7,158,1.8495575221238938,82.0
P42232,119,5.267430622670164,6.333333333333333
Q99LI7,222,10.313589854445885,1.0
Q64511,159,5.222454062058289,8.333333333333334
Q64516,250,0.9283387622149837,172.0
Q69ZS7,210,3.2644467672091984,31.0
Q69ZU8,81,5.253043253043253,9.666666666666666
Q61214,55,0.09090909090909091,50.0
Q9D4H8,347,1.2577733199598797,197.33333333333334
Q8CE64,61,1.7350993377483444,37.666666666666664
P50636,53,4.104658583280153,13.0
Q9CZ44,513,0.7335043133597575,381.0
O88520,63,8.992867756315007,5.333333333333333
Q9Z1F9,190,2.007470651013874,86.66666666666667
Q3URD3,89,0.7616580310880829,70.0
O88907,84,0.15019762845849802,72.33333333333333
O55234,231,0.1690885072655218,209.66666666666666
Q64339,547,6.477341684894999,3.6666666666666665
Q8BRF7,531,0.29168900804289544,440.3333333333333
P62259,324,14.847905674925777,0.3333333333333333
Q9EPL8,257,2.3208779723020645,72.33333333333333
Q9WUM3,575,9.614051857201524,0.6666666666666666
Q9R1R2,56,7.765927977839335,6.666666666666667
